src/components/ui/PageFooterCTA.tsx:                className="text-[0.92rem] font-semibold flex items-center gap-2 border-b-0 pb-0"
src/components/ui/ClinicalWeighting.tsx:      <span className="text-[0.6rem] tracking-[0.14em] uppercase text-slate-500 font-semibold mb-3 block">
src/components/ui/GuideCard.tsx:          <ActionLink variant="slate" as="span" className="group-hover:text-[var(--color-thread-mid-green)] font-semibold text-[0.84rem]">
src/components/ui/LockerItem.tsx:      <h3 className="text-[1.02rem] font-semibold tracking-tight mb-1.75 text-slate-900 leading-tight">
src/components/ui/ActionLink.tsx:          "inline-flex items-center gap-1.5 text-[0.84rem] font-semibold transition-all group/action cursor-pointer py-1.5 min-h-[32px]",
src/components/ui/AreaItem.tsx:                labelClassName="font-semibold"
src/components/ui/AreaItem.tsx:                <strong className="text-[var(--color-thread-dark-slate)] font-semibold">
src/components/ui/ValueCard.tsx:        <h3 className="text-[1.18rem] font-semibold tracking-tight mb-2.5 relative">
src/components/ui/PlanProgressCard.tsx:            <strong className="opacity-100 font-semibold ml-1">
src/components/ui/InsightCard.tsx:        <h3 className="text-[1.14rem] md:text-[1.16rem] font-semibold tracking-tight text-[var(--color-thread-heading)] mb-2.5 leading-tight font-sans">
src/components/ui/ProgressChartSection.tsx:        <h3 className="text-[1.15rem] font-semibold tracking-tight text-[var(--color-thread-dark-slate)] mb-5.5">
src/components/ui/Button.tsx:      mint: 'inline-flex items-center gap-1 bg-[var(--color-thread-light-green)] text-[var(--color-thread-heading)] font-semibold text-[0.82rem] px-5 py-3 rounded-full hover:opacity-95 shadow-sm transition-all min-h-[44px]',
src/components/ui/Button.tsx:      slate: 'bg-[var(--color-thread-dark-slate)] text-white text-[0.98rem] font-semibold px-6 py-3.5 rounded-full hover:opacity-90 transition-all shadow-sm min-h-[48px]',
src/components/ui/Button.tsx:      white: 'inline-flex items-center gap-1 bg-white text-[var(--color-thread-mid-green)] font-semibold text-[0.82rem] px-5 py-3 rounded-full hover:bg-[var(--color-thread-off-white)] shadow-sm transition-all min-h-[44px]',
src/components/ui/Button.tsx:      muted: 'text-[0.84rem] font-semibold text-[var(--color-thread-gray)] hover:text-[var(--color-thread-heading)] bg-[var(--color-thread-off-white)] hover:bg-[var(--color-thread-light-green)] border border-black/5 px-4.5 py-2.5 rounded-full transition-colors whitespace-nowrap min-h-[40px]',
src/components/ui/Button.tsx:      link: 'text-[0.84rem] text-[var(--color-thread-dark-slate)] font-semibold border-b border-[var(--color-thread-dark-slate)] pb-0.5 hover:opacity-70 transition-all min-h-[32px] inline-flex items-center',
src/components/ui/Button.tsx:      forest: 'inline-flex items-center gap-1 bg-[var(--color-thread-mid-green)] text-white font-semibold text-[0.82rem] px-5 py-3 rounded-full hover:opacity-90 transition-all shadow-sm min-h-[44px]',
src/components/ui/TimelineItem.tsx:                      <span className="text-[0.6rem] tracking-[0.14em] uppercase text-slate-500 font-semibold mb-2 block">
src/components/ui/StrategyCard.tsx:        <h3 className="text-[1.05rem] font-semibold tracking-tight leading-none text-[var(--color-thread-dark-slate)]">
src/components/ui/Badge.tsx:      clinical: 'bg-emerald-50 text-[var(--color-thread-mid-green)] border border-emerald-100/30 text-[0.68rem] px-2.5 py-1 font-semibold',
src/components/ui/HeroActionCard.tsx:      <span className="font-semibold text-[1.05rem] tracking-tight block">
src/components/ui/IconItem.tsx:          <h4 className="font-semibold text-slate-900 text-[0.95rem] mb-1">{title}</h4>
src/components/ui/EvidenceBadge.tsx:              "text-[0.64rem] tracking-[0.1em] uppercase font-semibold",
src/components/ui/Avatar.tsx:        "rounded-full flex items-center justify-center font-semibold transition-all overflow-hidden shrink-0",
src/components/SettingsPage.tsx:        <span className="text-[0.66rem] tracking-[0.2em] uppercase text-slate-500 font-semibold mb-3 block">
src/components/SettingsPage.tsx:        <h1 className="font-semibold text-[2rem] leading-tight tracking-tight mb-3">
src/components/SettingsPage.tsx:          <h2 className="text-[1.1rem] font-semibold text-slate-900 tracking-tight">
src/components/SettingsPage.tsx:          <h2 className="text-[1.1rem] font-semibold text-slate-900 tracking-tight">
src/components/SettingsPage.tsx:                    <div className="w-[46px] h-[46px] rounded-full bg-[var(--color-thread-light-green)] text-[var(--color-thread-mid-green)] flex items-center justify-center font-semibold text-[1.2rem] font-serif flex-shrink-0">
src/components/SettingsPage.tsx:                      <h3 className="font-semibold text-[1.1rem] text-slate-900 tracking-tight">
src/components/SettingsPage.tsx:                      className="text-[0.84rem] font-semibold text-slate-600 hover:text-slate-900 bg-[var(--color-thread-off-white)] hover:bg-[var(--color-thread-light-green)] border border-black/5 px-5 py-3 rounded-full transition-colors whitespace-nowrap min-h-[44px]"
src/components/SettingsPage.tsx:          <h2 className="text-[1.1rem] font-semibold text-slate-900 tracking-tight">
src/components/SettingsPage.tsx:                  <span className="font-semibold text-[0.95rem] text-slate-900">Energetic Mint</span>
